['hour'  'wind_dir'  'current_dir'],4,{7: 20  5: 23  3: 9  4: 24  6: 13  16: 1  11: 3  9: 4  8: 1  12: 1  10: 1}
['hour'  'wind_dir'  'wind_speed'],3,{4: 17  6: 4  3: 61  5: 14  2: 4}
['hour'  'wind_dir'  'current_speed'],3,{2: 28  8: 2  3: 45  5: 6  4: 15  6: 4}
['hour'  'wind_dir'  'wave_height'],3,{6: 11  8: 4  5: 25  4: 25  3: 29  7: 6}
['hour'  'wind_dir'  'water_temp'],3,{5: 17  7: 4  3: 40  8: 1  4: 20  2: 12  6: 4  11: 1  9: 1}
['hour'  'wind_dir'  'tide_height'],3,{3: 30  4: 26  6: 14  5: 21  8: 2  7: 6  11: 1}
['hour'  'wind_dir'  'dif_tide_height'],3,{4: 30  6: 7  3: 35  5: 19  7: 7  8: 2}
['hour'  'wind_dir'  'tide_variation'],3,{3: 43  6: 2  2: 25  4: 22  5: 8}
['hour'  'current_dir'  'wind_speed'],2,{2: 75  3: 18  4: 7}
['hour'  'current_dir'  'current_speed'],2,{4: 10  3: 23  2: 61  6: 2  5: 2  9: 1  7: 1}
['hour'  'current_dir'  'wave_height'],2,{2: 69  7: 1  5: 4  3: 14  4: 10  8: 1  6: 1}
['hour'  'current_dir'  'water_temp'],3,{3: 38  4: 21  2: 29  5: 8  6: 4}
['hour'  'current_dir'  'tide_height'],2,{2: 79  4: 2  3: 18  5: 1}
['hour'  'current_dir'  'dif_tide_height'],2,{2: 77  3: 9  5: 2  4: 3  6: 7  7: 1  9: 1}
['hour'  'current_dir'  'tide_variation'],2,{2: 39  3: 34  4: 21  5: 5  6: 1}
['hour'  'wind_speed'  'current_speed'],1,{2: 26  3: 32  1: 37  4: 4  5: 1}
['hour'  'wind_speed'  'wave_height'],3,{2: 27  5: 10  4: 25  3: 38}
['hour'  'wind_speed'  'water_temp'],3,{4: 25  3: 39  6: 5  2: 20  5: 9  1: 2}
['hour'  'wind_speed'  'tide_height'],2,{2: 59  3: 35  4: 5  5: 1}
['hour'  'wind_speed'  'dif_tide_height'],4,{2: 23  4: 30  3: 30  5: 15  6: 2}
['hour'  'wind_speed'  'tide_variation'],3,{4: 21  5: 1  3: 47  2: 25  1: 5  6: 1}
['hour'  'current_speed'  'wave_height'],3,{4: 26  5: 8  1: 10  2: 17  3: 37  6: 2}
['hour'  'current_speed'  'water_temp'],3,{3: 56  2: 15  6: 1  4: 21  1: 3  5: 4}
['hour'  'current_speed'  'tide_height'],3,{3: 48  5: 10  4: 25  7: 1  6: 9  2: 7}
['hour'  'current_speed'  'dif_tide_height'],2,{2: 55  4: 15  3: 25  5: 4  7: 1}
['hour'  'current_speed'  'tide_variation'],3,{3: 45  2: 40  4: 11  5: 2  1: 2}
['hour'  'wave_height'  'water_temp'],4,{4: 33  7: 3  2: 5  5: 28  3: 21  6: 9  1: 1}
['hour'  'wave_height'  'tide_height'],2,{3: 21  2: 55  5: 7  4: 12  6: 3  7: 1  8: 1}
['hour'  'wave_height'  'dif_tide_height'],3,{4: 16  3: 74  5: 3  2: 5  6: 2}
['hour'  'wave_height'  'tide_variation'],3,{3: 40  5: 14  4: 23  6: 2  2: 19  8: 1  1: 1}
['hour'  'water_temp'  'tide_height'],3,{3: 35  4: 25  6: 9  2: 18  5: 10  7: 3}
['hour'  'water_temp'  'dif_tide_height'],3,{3: 46  4: 38  2: 10  5: 6}
['hour'  'water_temp'  'tide_variation'],3,{3: 61  1: 3  5: 6  2: 4  4: 24  6: 2}
['hour'  'tide_height'  'dif_tide_height'],2,{3: 24  2: 30  4: 21  6: 11  7: 3  5: 10  8: 1}
['hour'  'tide_height'  'tide_variation'],3,{3: 53  2: 18  4: 21  5: 8}
['hour'  'dif_tide_height'  'tide_variation'],2,{6: 4  4: 28  3: 25  2: 34  5: 9}
['hour'  'wind_dir'  'current_dir'  'wind_speed'],6,{6: 27  9: 10  8: 11  5: 14  7: 18  10: 6  11: 3  4: 6  12: 1  3: 1  13: 2  19: 1}
['hour'  'wind_dir'  'current_dir'  'current_speed'],7,{4: 9  7: 17  5: 12  13: 3  12: 5  15: 3  11: 7  9: 11  6: 13  8: 7  19: 1  10: 5  23: 1  16: 3  3: 2  20: 1}
['hour'  'wind_dir'  'current_dir'  'wave_height'],8,{6: 7  7: 14  8: 15  11: 8  9: 13  14: 3  17: 3  10: 12  5: 5  15: 2  16: 3  12: 3  20: 2  19: 3  24: 1  23: 1  13: 3  27: 1  18: 1}
['hour'  'wind_dir'  'current_dir'  'water_temp'],6,{5: 9  6: 16  18: 3  19: 3  15: 4  7: 15  8: 11  4: 4  11: 5  9: 8  10: 6  23: 1  14: 2  20: 2  13: 4  17: 2  12: 3  31: 1  16: 1}
['hour'  'wind_dir'  'current_dir'  'tide_height'],6,{8: 12  6: 18  9: 9  4: 12  14: 1  7: 16  5: 18  10: 3  22: 2  11: 5  13: 1  12: 1  19: 1  15: 1}
['hour'  'wind_dir'  'current_dir'  'dif_tide_height'],8,{8: 18  9: 5  7: 17  6: 14  13: 6  15: 3  17: 5  18: 3  11: 4  25: 2  12: 4  5: 3  32: 2  14: 2  10: 6  16: 4  23: 1  20: 1}
['hour'  'wind_dir'  'current_dir'  'tide_variation'],7,{6: 16  8: 10  7: 20  4: 11  5: 15  14: 2  3: 3  12: 4  10: 8  9: 5  11: 3  15: 1  13: 2}
['hour'  'wind_dir'  'wind_speed'  'current_speed'],3,{3: 49  6: 7  5: 11  4: 23  7: 3  10: 1  8: 3  2: 2  11: 1}
['hour'  'wind_dir'  'wind_speed'  'wave_height'],5,{4: 23  5: 27  3: 7  9: 5  6: 17  10: 4  7: 8  8: 8  13: 1}
['hour'  'wind_dir'  'wind_speed'  'water_temp'],3,{3: 29  16: 1  4: 16  7: 8  5: 15  8: 10  9: 3  6: 10  10: 4  12: 3  13: 1}
['hour'  'wind_dir'  'wind_speed'  'tide_height'],5,{4: 15  5: 34  7: 14  8: 7  9: 2  3: 4  6: 23  13: 1}
['hour'  'wind_dir'  'wind_speed'  'dif_tide_height'],4,{6: 11  5: 22  3: 16  7: 9  4: 26  9: 5  11: 2  10: 2  14: 2  15: 1  12: 2  8: 2}
['hour'  'wind_dir'  'wind_speed'  'tide_variation'],3,{3: 31  6: 15  4: 20  8: 2  7: 8  16: 1  5: 19  11: 1  9: 3}
['hour'  'wind_dir'  'current_speed'  'wave_height'],7,{5: 15  4: 9  7: 18  8: 15  10: 10  9: 10  6: 9  19: 1  3: 8  12: 2  16: 1  11: 1  15: 1}
['hour'  'wind_dir'  'current_speed'  'water_temp'],3,{7: 9  4: 15  6: 11  5: 7  9: 6  8: 14  3: 28  11: 1  2: 4  10: 4  14: 1}
['hour'  'wind_dir'  'current_speed'  'tide_height'],5,{5: 19  8: 8  7: 16  10: 13  9: 13  6: 11  13: 1  4: 13  15: 1  17: 1  12: 1  11: 1  16: 1  21: 1}
['hour'  'wind_dir'  'current_speed'  'dif_tide_height'],6,{5: 19  9: 9  4: 12  8: 13  7: 17  6: 21  10: 5  11: 2  3: 2}
['hour'  'wind_dir'  'current_speed'  'tide_variation'],4,{2: 12  4: 27  3: 24  8: 4  9: 1  5: 14  6: 9  13: 1  7: 8}
['hour'  'wind_dir'  'wave_height'  'water_temp'],9,{8: 13  12: 8  14: 3  5: 6  10: 12  6: 7  13: 6  18: 4  17: 1  7: 9  9: 15  15: 3  11: 7  20: 1  4: 1  16: 2  3: 2}
['hour'  'wind_dir'  'wave_height'  'tide_height'],7,{10: 5  6: 13  7: 18  5: 12  14: 4  9: 8  17: 3  13: 2  8: 14  20: 1  4: 2  11: 3  18: 3  26: 1  21: 1  12: 2  16: 2  15: 4  19: 1  22: 1}
['hour'  'wind_dir'  'wave_height'  'dif_tide_height'],6,{9: 13  10: 9  7: 17  5: 13  11: 5  6: 18  14: 3  8: 12  13: 2  12: 5  4: 2  15: 1}
['hour'  'wind_dir'  'wave_height'  'tide_variation'],6,{5: 12  6: 17  7: 14  3: 9  12: 3  8: 13  9: 5  16: 1  11: 4  4: 15  10: 6  14: 1}
['hour'  'wind_dir'  'water_temp'  'tide_height'],5,{6: 11  14: 2  23: 1  15: 4  9: 3  8: 8  5: 15  10: 8  12: 5  17: 1  13: 5  4: 12  7: 12  11: 4  16: 1  19: 3  34: 1  3: 2  22: 1  24: 1}
['hour'  'wind_dir'  'water_temp'  'dif_tide_height'],9,{6: 8  11: 10  7: 13  8: 12  5: 6  13: 5  10: 10  9: 14  4: 5  15: 4  16: 1  14: 3  12: 4  19: 1  20: 1  17: 3}
['hour'  'wind_dir'  'water_temp'  'tide_variation'],4,{16: 1  5: 15  7: 10  4: 18  10: 6  3: 16  9: 6  6: 10  8: 7  12: 2  11: 1  2: 7  13: 1}
['hour'  'wind_dir'  'tide_height'  'dif_tide_height'],6,{4: 2  16: 5  8: 8  7: 13  15: 4  6: 14  5: 6  11: 6  9: 13  10: 9  13: 8  14: 6  17: 1  12: 2  25: 1  23: 1  19: 1}
['hour'  'wind_dir'  'tide_height'  'tide_variation'],6,{5: 14  7: 12  6: 25  4: 17  8: 16  9: 5  3: 9  12: 1  10: 1}
['hour'  'wind_dir'  'dif_tide_height'  'tide_variation'],4,{7: 13  4: 15  8: 13  11: 2  5: 15  10: 9  6: 12  15: 1  9: 9  12: 6  19: 1  21: 1  13: 1  14: 1  16: 1}
['hour'  'current_dir'  'wind_speed'  'current_speed'],2,{9: 7  7: 10  3: 17  8: 6  2: 21  4: 7  5: 18  6: 9  11: 2  10: 3}
['hour'  'current_dir'  'wind_speed'  'wave_height'],3,{5: 14  6: 14  7: 12  4: 15  12: 3  8: 8  9: 6  10: 4  3: 17  11: 4  15: 1  13: 2}
['hour'  'current_dir'  'wind_speed'  'water_temp'],5,{11: 3  7: 10  3: 19  5: 22  4: 20  6: 8  8: 6  2: 9  9: 2  13: 1}
['hour'  'current_dir'  'wind_speed'  'tide_height'],2,{3: 20  4: 20  2: 48  6: 3  5: 5  12: 1  7: 2  10: 1}
['hour'  'current_dir'  'wind_speed'  'dif_tide_height'],4,{4: 22  9: 5  6: 13  5: 11  7: 13  3: 17  11: 7  12: 3  8: 6  10: 1  2: 1  13: 1}
['hour'  'current_dir'  'wind_speed'  'tide_variation'],5,{5: 20  8: 6  2: 19  6: 14  4: 16  3: 17  9: 1  10: 1  7: 6}
['hour'  'current_dir'  'current_speed'  'wave_height'],7,{4: 11  13: 5  7: 17  6: 10  14: 4  11: 5  5: 11  8: 11  9: 4  2: 2  17: 1  10: 10  12: 3  15: 1  3: 4  16: 1}
['hour'  'current_dir'  'current_speed'  'water_temp'],6,{4: 10  9: 6  6: 19  7: 13  5: 18  8: 11  3: 9  10: 9  12: 2  16: 1  11: 2}
['hour'  'current_dir'  'current_speed'  'tide_height'],4,{8: 5  9: 8  4: 26  7: 16  5: 16  6: 17  11: 4  16: 1  3: 3  13: 2  12: 2}
['hour'  'current_dir'  'current_speed'  'dif_tide_height'],8,{9: 8  18: 1  10: 14  6: 14  7: 13  4: 3  15: 2  8: 16  5: 8  14: 3  12: 6  11: 7  13: 3  3: 2}
['hour'  'current_dir'  'current_speed'  'tide_variation'],4,{3: 18  10: 2  2: 8  7: 14  4: 20  6: 12  8: 6  5: 14  11: 3  12: 2  9: 1}
['hour'  'current_dir'  'wave_height'  'water_temp'],4,{6: 9  14: 4  8: 5  3: 9  9: 9  11: 7  18: 2  15: 3  13: 5  4: 14  5: 11  7: 6  16: 2  10: 5  12: 8  17: 1}
['hour'  'current_dir'  'wave_height'  'tide_height'],2,{7: 7  2: 29  3: 6  12: 6  5: 9  4: 6  6: 7  8: 7  11: 5  10: 8  14: 1  9: 7  15: 1  13: 1}
['hour'  'current_dir'  'wave_height'  'dif_tide_height'],6,{9: 11  10: 9  5: 7  14: 1  4: 10  13: 6  6: 18  12: 5  15: 1  8: 16  11: 4  7: 7  3: 5}
['hour'  'current_dir'  'wave_height'  'tide_variation'],5,{3: 14  4: 13  8: 9  7: 12  2: 11  9: 6  5: 16  6: 16  12: 2  11: 1}
['hour'  'current_dir'  'water_temp'  'tide_height'],4,{10: 8  3: 12  9: 6  4: 21  7: 14  2: 7  8: 6  6: 9  5: 10  12: 3  13: 2  11: 2}
['hour'  'current_dir'  'water_temp'  'dif_tide_height'],6,{8: 10  3: 8  12: 7  5: 11  6: 17  9: 13  4: 6  10: 8  11: 4  7: 11  14: 3  13: 1  15: 1}
['hour'  'current_dir'  'water_temp'  'tide_variation'],4,{6: 12  4: 25  9: 7  8: 8  10: 2  3: 7  7: 6  5: 25  12: 1  2: 4  11: 2  14: 1}
['hour'  'current_dir'  'tide_height'  'dif_tide_height'],4,{9: 7  12: 1  6: 19  8: 15  4: 20  5: 9  10: 7  3: 4  11: 3  7: 11  13: 3  17: 1}
['hour'  'current_dir'  'tide_height'  'tide_variation'],4,{4: 40  3: 25  2: 6  7: 3  5: 17  6: 5  9: 1  12: 1  11: 1  8: 1}
['hour'  'current_dir'  'dif_tide_height'  'tide_variation'],4,{6: 16  5: 18  7: 11  8: 8  4: 30  13: 2  3: 2  9: 3  15: 1  10: 2  11: 4  17: 1  18: 1  12: 1}
['hour'  'wind_speed'  'current_speed'  'wave_height'],4,{3: 32  4: 36  7: 7  6: 8  5: 14  11: 1  8: 2}
['hour'  'wind_speed'  'current_speed'  'water_temp'],5,{3: 11  4: 26  5: 34  7: 6  10: 1  6: 18  8: 3  9: 1}
['hour'  'wind_speed'  'current_speed'  'tide_height'],6,{7: 17  15: 1  6: 21  3: 12  5: 20  2: 2  4: 16  8: 7  9: 2  10: 2}
['hour'  'wind_speed'  'current_speed'  'dif_tide_height'],4,{10: 1  5: 18  4: 28  6: 14  7: 9  3: 23  8: 5  12: 1  11: 1}
['hour'  'wind_speed'  'current_speed'  'tide_variation'],4,{7: 3  5: 20  3: 26  4: 30  6: 8  8: 2  2: 11}
['hour'  'wind_speed'  'wave_height'  'water_temp'],5,{3: 12  5: 31  6: 21  4: 21  8: 5  7: 10}
['hour'  'wind_speed'  'wave_height'  'tide_height'],3,{4: 27  3: 43  5: 14  6: 10  9: 2  10: 2  8: 1  12: 1}
['hour'  'wind_speed'  'wave_height'  'dif_tide_height'],5,{5: 37  4: 32  7: 6  3: 7  6: 17  8: 1}
['hour'  'wind_speed'  'wave_height'  'tide_variation'],4,{5: 23  3: 22  6: 11  4: 39  11: 2  7: 2  8: 1}
['hour'  'wind_speed'  'water_temp'  'tide_height'],4,{11: 1  2: 8  4: 24  6: 10  3: 19  5: 18  7: 10  8: 7  9: 2  10: 1}
['hour'  'wind_speed'  'water_temp'  'dif_tide_height'],5,{9: 4  3: 11  4: 24  5: 27  7: 16  6: 15  8: 3}
['hour'  'wind_speed'  'water_temp'  'tide_variation'],4,{9: 2  4: 42  6: 16  5: 22  7: 8  3: 6  8: 3  10: 1}
['hour'  'wind_speed'  'tide_height'  'dif_tide_height'],5,{5: 24  13: 2  7: 9  8: 16  6: 14  9: 8  4: 11  3: 7  10: 3  2: 2  12: 2  15: 2}
